RegionName,Post_COVID_Growth,Volatility,Avg_ZHVI,SizeRank,Cluster
"Santa Maria, CA",0.5877046893703929,179938.54464248643,555959.9165354305,124,3
"Santa Rosa, CA",0.2092903078449496,154001.10795938165,531906.3899741721,112,3
"Sault Ste. Marie, MI",0.33810148504039683,19982.504106090382,116723.09931533679,738,0
"Savannah, GA",0.6331341995145005,56168.72774343421,186904.21245364237,138,1
"Sayre, PA",0.3705938707236426,20329.424353648137,141866.27024793814,536,0
"Scottsbluff, NE",0.43263481770306605,23701.12250854419,126272.55640833334,724,0
"Scottsboro, AL",0.47639510290210463,32153.55573292141,125839.2876401093,587,0
"Scranton, PA",0.48506566480888885,29792.04563744251,127611.35718824502,101,1
"Searcy, AR",0.46882062381211265,24764.11286177233,125409.05193322148,461,0
"Seattle, WA",0.4433559034737656,155314.68827401794,403584.281607947,15,3
"Sebastian, FL",0.5303150890849482,78448.45371099735,205177.39358145694,274,1
"Sebring, FL",0.6605454963119771,48747.99219628032,132464.02154527558,390,1
"Sedalia, MO",0.5599040957107546,32203.041585777806,85221.91388678808,674,0
"Selinsgrove, PA",0.1669036647089211,25835.92282862379,191774.12794885057,699,2
"Selma, AL",0.06078291492335816,9670.095949765308,65318.09656465117,707,2
"Seneca Falls, NY",0.5448857430108955,29098.18426989006,116487.9130063245,784,0
"Seneca, SC",0.5967932930263076,47203.202738513864,175886.28398381502,457,0
"Sevierville, TN",0.5834086767256896,92000.95585257982,203901.66839536422,402,1
"Seymour, IN",0.46000034794531136,35215.72658346056,138812.83744444445,639,0
"Shawano, WI",0.585651808410931,38401.777478967364,145472.9990507772,652,0
"Shawnee, OK",0.528922240285666,30468.877695575884,95975.45520993377,482,0
"Sheboygan, WI",0.5403453167848133,45617.21902315094,173842.634875,352,1
"Shelby, NC",0.5003991513717467,34851.31376421321,115301.25848006712,394,0
"Shelbyville, TN",0.5704244854081044,65667.03541150015,150429.79642927152,606,0
"Shelton, WA",0.5207056630629482,98929.2931045544,262586.53692890995,510,1
"Sheridan, WY",0.42120923719143827,67715.39369874267,301175.08090632915,815,0
"Sherman, TX",0.4774026634809155,63334.90376204311,182479.4395835443,319,1
"Show Low, AZ",0.6035591978658346,83900.64561287324,194839.41275483443,372,1
"Shreveport, LA",0.07857879353212481,10344.065911581369,144812.25085481172,141,2
"Sidney, OH",0.4740173440769291,34222.295400555966,123671.84389322149,619,0
"Sierra Vista, AZ",0.34545619646192893,36364.980178274986,182916.16619463413,335,1
"Sikeston, MO",0.20335138183084983,12346.404647961266,127289.47211284404,717,2
"Silver City, NM",0.3058577051692609,26589.43384143688,147111.74765592106,835,2
"Sioux City, IA",0.37466112622526954,36038.172719849164,115128.35214009968,297,1
"Sioux Falls, SD",0.4415236071769057,58020.44561473085,203432.9274972973,182,1
"Snyder, TX",0.1309984743898917,11607.43600407716,106522.01794932292,926,2
"Somerset, KY",0.3277586027599072,41313.006115683434,82070.91249056291,513,0
"Somerset, PA",0.3686444026081257,20436.355107245283,117287.63318350515,475,0
"Sonora, CA",0.2817200493197258,47879.614188085136,338672.22660733946,569,2
"South Bend, IN",0.5162749451197305,37358.64004777333,129031.75582748816,159,1
"Spartanburg, SC",0.5517416652699962,47925.13269685629,148694.33934583334,160,1
"Spearfish, SD",0.5402081231312806,77138.31642719143,288146.1442967532,858,0
"Spencer, IA",0.3520064946672646,26521.57431785787,125788.3866234715,928,0
"Spirit Lake, IA",0.41334836315232754,62804.58401279764,247906.7256382199,922,0
"Spokane, WA",0.46406575502081254,89204.93115447924,211376.88516092714,100,1
"Springfield, IL",0.24393298437755373,15743.487597622347,133990.81924330356,220,2
"Springfield, MA",0.4875086266260743,52312.0984703652,210433.12275860927,85,1
"Springfield, MO",0.5572455088008046,47416.46133237832,153954.1471464455,118,1
"Springfield, OH",0.601610528545807,29250.63926202584,99042.56742880795,316,1
"St. Cloud, MN",0.4321289225641665,46344.00351327574,191942.5074008439,230,1
"St. George, UT",0.5208435842058975,128072.44125549436,304353.17459846154,249,3
"St. Joseph, MO",0.40864828423421895,23764.09600286968,123430.21396953125,343,1
"St. Louis, MO",0.40583184687054724,34464.93745191993,162074.5402781457,21,1
"St. Marys, GA",0.6240478193901285,53491.792873953535,154460.61504443333,576,0
"Starkville, MS",0.3076433914234372,21545.22179353726,183478.79478272249,529,2
"State College, PA",0.3031798918496766,49069.96306667029,220920.66782881357,273,1
"Statesboro, GA",0.7403364372673638,45469.26809813744,156735.1924076923,453,0
"Staunton, VA",0.3901685143579583,49162.33286651416,205363.33007460317,338,1
"Steamboat Springs, CO",0.8423977269995896,241830.8587630215,486393.7892694631,867,3
"Stephenville, TX",0.5968911496939382,62661.85735165762,190264.29295025906,680,0
"Sterling, CO",0.41334014409085457,46318.11122572929,138077.38809850995,890,0
"Sterling, IL",0.3038421588869729,10939.314682693037,98875.06168843749,560,2
"Stevens Point, WI",0.38225726545307914,46244.33081407048,188261.68208547487,485,0
"Stillwater, OK",0.35620554984726044,33433.95401491457,134092.0134862914,444,0
"Stockton, CA",0.36805584505684735,123462.04423095747,318505.73503178806,77,3
"Storm Lake, IA",0.39885557446401,30185.217251177135,105360.16756261745,903,0
"Sturgis, MI",0.3775310336763229,30427.508384292905,120536.99082083892,532,0
"Sulphur Springs, TX",0.32718183007844553,43025.33066232425,206980.96524036696,745,0
"Summerville, GA",0.575484668092603,27497.557945985674,90644.60709973509,868,0
"Sumter, SC",0.2883894974412376,24174.471309732573,132687.733749,314,2
"Sunbury, PA",0.21019740135265688,16109.211617451958,104937.27514381443,415,2
"Susanville, CA",0.2107876705739705,40605.95717485436,162016.849553211,793,2
"Sweetwater, TX",-0.0853625260561881,13698.725733896601,104724.93319868422,933,2
"Syracuse, NY",0.6205886330648636,35644.16457623497,124997.44297910595,91,1
"Tahlequah, OK",0.5562575473229696,30053.079688781225,112894.2050827907,626,0
"Talladega, AL",0.4618719786092723,27054.690131046813,113923.62869311644,443,0
"Tallahassee, FL",0.39229869488650826,44347.67652764901,176670.6601847682,145,1
"Tampa, FL",0.5617234529367814,80062.3470927639,193903.5358218543,18,1
"Taos, NM",0.2096330206939388,74667.29352748404,358410.7149132911,777,2
"Taylorville, IL",0.3075061595424572,9500.570795876421,83160.78126649484,781,2
"Terre Haute, IN",0.49511259595772256,22724.33279932231,100044.5299902062,235,1
"Texarkana, TX",0.250761883964146,26423.604467888763,114226.67184289037,299,2
"The Dalles, OR",0.43163730073371526,85671.31130746842,240217.1307673575,849,0
"The Villages, FL",0.36633229864290634,76419.39562289097,240948.43061304346,329,1
"Thomaston, GA",0.8295033899986456,32059.34885855263,81398.42694993378,843,0
"Thomasville, GA",0.48444432410568733,29700.038342402797,124206.56517488373,646,0
"Tiffin, OH",0.452771749624286,22477.229414951194,97557.47822125828,570,0
"Tifton, GA",0.3472220795819514,22819.47446432659,128733.19091672187,688,0
"Toccoa, GA",0.7900236085631471,41904.099354515434,102363.94062327815,848,0
"Toledo, OH",0.43250649332578817,26668.686418867434,112613.42018798014,93,1
"Topeka, KS",0.5622670276818407,30870.90190777227,115599.57879460265,199,1
"Torrington, CT",0.6668064393129912,53777.19749204697,242837.015952649,236,1
"Traverse City, MI",0.585919397580074,74391.09505254241,199258.07596589404,287,1
"Trenton, NJ",0.5581161217224074,60727.72398545348,261560.64807649006,142,1
"Troy, AL",0.1947299207092931,14282.691631191043,137919.38242201836,788,2
"Truckee, CA",0.27800930724905093,119986.07096440931,402109.4935062069,389,3
"Tucson, AZ",0.4794324314619163,65578.8091185515,203820.8397358804,54,1
"Tullahoma, TN",0.6168899621361268,58084.06669017375,145266.40274612582,374,1
"Tulsa, OK",0.4726426497275893,35710.82217347316,138993.0195445033,56,1
"Tupelo, MS",0.32443771362078366,21108.35823514308,134174.17756582279,269,1
"Tuscaloosa, AL",0.3137985083571765,30382.747512771006,143564.547744702,188,1
"Twin Falls, ID",0.6014803171387644,80085.60592306861,194786.4362079832,361,1
"Tyler, TX",0.4826709848558623,47502.785315620546,170634.224178866,201,1
"Ukiah, CA",-0.01401187846258032,94393.53072996215,400190.63339511276,416,3
"Union City, TN",0.4497070994352757,17637.695969638673,90060.2935318792,816,0
"Urban Honolulu, HI",0.2780407936139868,182092.00539005792,534131.4671662252,55,3
"Urbana, OH",0.5143215914098883,34985.37404705886,133043.7007792053,712,0
"Utica, NY",0.5336409085350661,33498.217686759584,112884.33363996688,169,1
"Uvalde, TX",0.22337416827538295,24260.58716591229,141656.14815238095,865,2
"Valdosta, GA",0.5401832731026969,23558.1734204865,133865.61772474914,300,1
"Vallejo, CA",0.27981366210731723,128596.23666475658,370769.4495460265,123,3
"Van Wert, OH",0.6203135690668157,25309.37820403219,96995.1872631457,828,0
"Vermillion, SD",0.526163391848836,38372.04305209519,184838.85692293575,932,0
"Vernal, UT",0.5210215165209667,47827.77120446072,213679.13103854167,760,0
"Vernon, TX",0.06320483005495686,9894.720709343952,75332.98638047618,938,2
"Vicksburg, MS",0.1673830380652144,17909.087521820034,124506.67674322784,653,2
"Victoria, TX",0.2883877990072321,24945.792359642528,177200.9800385321,400,2
"Vidalia, GA",0.46330075064460496,23855.56044750543,98121.51594627518,758,0
"Vincennes, IN",0.5164914819737898,21666.97039167956,95288.77874202532,750,0
"Vineland, NJ",0.6308386901804692,38389.06141494657,156276.9195915563,278,1
"Vineyard Haven, MA",0.657332990943445,300992.1277361993,753837.1411158941,910,3
"Virginia Beach, VA",0.4179586044436276,57339.09663716962,222499.82435430464,38,1
"Visalia, CA",0.4665663185145052,70743.33970242646,194449.9361258278,119,1
"Wabash, IN",0.49590312755336036,28548.193291624386,110687.33428397906,810,0
"Waco, TX",0.4974390278117324,53530.50867868146,154109.22909072164,178,1
"Wahpeton, ND",0.2832395381994261,38421.646310214936,141793.28607478723,882,2
"Walla Walla, WA",0.44417124333164393,80066.43926159455,222134.438849,525,1
"Wapakoneta, OH",0.440551585672039,32255.687754993745,141420.65698125,634,0
"Warner Robins, GA",0.5243664201495323,33614.038361891304,142827.4128807947,234,1
"Warren, PA",0.42851152071246196,19526.312428421665,105374.8915821101,710,0
"Warrensburg, MO",0.37886373831256626,44376.497065009375,179410.37369742268,578,0
"Warsaw, IN",0.4397365400210413,42440.57348322366,154482.36088282827,451,0
"Washington Court House, OH",0.4725355895776649,33780.81452998502,125184.30368953642,825,0
"Washington, DC",0.30828705094623055,97729.23206253856,377614.0766834437,6,3
"Washington, IN",0.465210586153569,35893.39159471598,143522.71288860758,787,0
"Washington, NC",0.6445911069548418,36620.230916460096,134058.2518916388,656,0
"Waterloo, IA",0.34108858020188776,21664.493421007264,134597.26989672898,261,1
"Watertown, NY",0.4086535517773079,39768.54132750767,122077.87641916667,351,1
"Watertown, SD",0.4014581319310493,46535.48200447768,252910.19141842105,773,0
"Watertown, WI",0.45197756534482936,51883.717355649926,201801.52598,430,1
"Wauchula, FL",0.7389875082662023,41466.38541703924,108983.27257192053,859,0
"Wausau, WI",0.43971221787219167,34577.334149615104,152283.63861030928,266,1
"Waycross, GA",0.5697514257229184,22980.869749620728,82305.74478099337,563,0
"Weatherford, OK",0.35921428337746786,22422.23193732553,101343.41991166113,831,0
"Weirton, WV",0.42074082663227574,21016.923542194025,81019.95032587064,353,0
"Wenatchee, WA",0.3672130293069926,105264.85480961931,276809.98916347517,345,1
"West Plains, MO",0.6932757178818726,37003.539744580965,121775.53645671958,700,0
"Wheeling, WV",0.22833918974700176,22120.795247388356,88795.35778155629,309,2
"Whitewater, WI",0.47638906850032714,55274.36441323203,220605.24728344596,375,1
"Wichita Falls, TX",0.5005243194721224,25801.77551677364,110976.64370912372,298,1
"Wichita, KS",0.47741444673769456,31573.547357759664,126318.24983487272,94,1
"Williamsport, PA",0.3249766343508494,28938.62162835346,146432.3711688294,359,1
"Williston, ND",0.11323268764635419,45631.71938103628,272071.8019293194,715,2
"Willmar, MN",0.4226251682421591,35526.678663417966,175615.6823111588,668,0
"Wilmington, NC",0.5929532999689162,73118.09830698273,250859.0432706107,174,1
"Wilmington, OH",0.5342411804684537,42451.52280355756,126264.92943826255,682,0
"Wilson, NC",0.6911208758303451,37404.88213070199,127198.26138613402,455,0
"Winchester, VA",0.44435691014968054,63364.28260283247,223580.95395728477,308,1
"Winnemucca, NV",0.4866882571847504,48858.76229017233,231885.60639411764,924,0
"Winona, MN",0.4365286671072389,38424.57806953342,180463.260075,603,0
"Winston, NC",0.5361337900212325,40393.26666146006,153324.1820241722,89,1
"Wisconsin Rapids, WI",0.4375664001153993,29189.05746225202,134444.92526185565,476,0
"Woodward, OK",0.14238837947750185,16588.471246312773,91946.23058768456,871,2
"Worcester, MA",0.5555480365205746,68571.49305399464,268182.924047351,58,1
"Worthington, MN",0.41649070633730667,33053.25335027441,157581.17549558825,885,0
"Yakima, WA",0.3894839398939405,68214.39169884582,183087.4952342282,193,1
"Yankton, SD",0.29770238803408594,38859.25148618315,186792.3201801047,881,2
"York, PA",0.479911921007337,41021.0444416539,174389.9454435216,122,1
"Youngstown, OH",0.5461490409223793,20450.149569109697,94352.37691311259,106,1
"Yuba City, CA",0.37401867550809387,95495.81301445057,244047.56594251966,247,1
"Yuma, AZ",0.619120944569978,48923.0506028808,170890.93171167883,225,1
"Zanesville, OH",0.5566575721159112,30998.667160152625,104423.16361327814,426,0
"Zapata, TX",-0.07470034430473019,16888.13225533485,126349.78580594594,935,2
